Coach_ID,conference_level,avg_NBA_Prob_first_year,avg_Transfer_Prob_first_year,avg_NBA_Prob_multi_year,avg_NBA_Prob_Change_multi_year,avg_Transfer_Prob_multi_year,avg_High_Transfer_first_year,avg_High_Transfer_multi_year,avg_high_transfer_prob_change_multi_year
100_Jonas_Hayes,Other,31.070496083550914,37.33681462140992,59.58549222797927,61.13989637305699,44.04145077720207,10.966057441253264,22.279792746113987,4.66321243523316
100_Rob_Lanier,Other,31.070496083550914,17.75456919060052,21.761658031088082,9.585492227979273,27.979274611398964,51.174934725848566,51.813471502590666,8.290155440414509
101_Damon_Stoudamire,P5,78.49462365591397,25.806451612903224,7.526881720430108,17.20430107526882,47.31182795698925,,,
101_Josh_Pastner_*,P5,19.35483870967742,46.23655913978495,45.16129032258064,50.53763440860215,8.602150537634412,,,
102_Mark_Few,Other,99.21671018276761,39.425587467362924,99.74093264248705,98.70466321243524,5.181347150259067,65.79634464751958,81.60621761658031,62.17616580310881
103_Donte_Jackson,Other,82.76762402088774,44.12532637075718,20.466321243523318,34.4559585492228,14.248704663212436,75.45691906005221,6.7357512953367875,9.32642487046632
104_Bryce_Drew,Other,87.20626631853786,63.18537859007834,91.45077720207254,86.01036269430051,43.26424870466321,87.46736292428199,92.48704663212435,68.65284974093264
105_Sundance_Wicks,Other,31.070496083550914,67.1018276762402,88.08290155440415,90.15544041450777,45.07772020725388,39.425587467362924,88.3419689119171,95.59585492227978
105_Will_Ryan,Other,31.070496083550914,57.44125326370757,7.383419689119171,13.21243523316062,23.83419689119171,78.85117493472585,39.89637305699482,66.83937823834198
106_Edward_Joyner_Jr,Other,31.070496083550914,22.193211488250654,32.90155440414508,21.761658031088082,23.57512953367876,88.77284595300262,4.404145077720207,6.994818652849741
107_Tommy_Amaker,Other,31.070496083550914,17.232375979112273,47.92746113989637,56.21761658031088,17.357512953367877,76.50130548302873,59.067357512953365,82.64248704663213
108_Eran_Ganot,Other,31.070496083550914,49.60835509138381,29.533678756476682,40.932642487046635,25.647668393782386,3.0026109660574414,27.979274611398964,16.06217616580311
109_Alan_Huss,Other,86.42297650130548,57.180156657963444,79.27461139896373,81.86528497409327,6.7357512953367875,32.89817232375979,95.59585492227978,95.85492227979275
109_G.G._Smith,Other,31.070496083550914,27.154046997389038,22.66839378238342,12.435233160621761,48.96373056994819,0.5221932114882507,69.43005181347151,65.02590673575129
109_Tubby_Smith,Other,81.59268929503916,51.958224543080945,25.259067357512954,4.66321243523316,66.06217616580311,95.822454308094,80.31088082901555,73.05699481865285
110_Speedy_Claxton,Other,70.75718015665797,50.65274151436031,78.23834196891191,79.53367875647669,68.9119170984456,24.02088772845953,71.50259067357513,70.98445595854922
111_Brett_Nelson,Other,70.75718015665797,36.55352480417754,41.70984455958549,45.854922279792746,38.60103626943005,42.81984334203655,15.803108808290157,30.569948186528496
111_Dave_Paulsen,Other,74.93472584856397,13.577023498694519,7.383419689119171,21.761658031088082,11.917098445595855,5.091383812010443,43.78238341968912,53.8860103626943
112_Ron_Cottrell,Other,66.97127937336815,21.148825065274153,45.07772020725388,52.59067357512953,8.290155440414509,29.765013054830288,52.07253886010362,72.7979274611399
113_Kelvin_Sampson,Other,99.73890339425587,45.69190600522193,98.44559585492227,99.22279792746113,2.5906735751295336,98.69451697127938,96.89119170984456,97.40932642487047
113_Kelvin_Sampson,P5,38.70967741935484,34.40860215053764,66.66666666666666,91.39784946236558,91.39784946236558,,,
